"ConceptScheme ","labelStyle ","Concept ","prefLabel ","sortorder ","prefValue"
"ISCO-08_infas","de",-8,"Frage in diesem Jahr nicht Teil des Frageprogramms",1,-8
"ISCO-08_infas","de",-7,"nur in weniger eingeschränkter Edition verfügbar",2,-7
"ISCO-08_infas","de",-6,"Fragebogenversion mit geänderter Filterführung",3,-6
"ISCO-08_infas","de",-5,"in Fragebogenversion nicht enthalten",4,-5
"ISCO-08_infas","de",-4,"unzulässige Mehrfachantwort",5,-4
"ISCO-08_infas","de",-3,"unplausibler Wert",6,-3
"ISCO-08_infas","de",-2,"trifft nicht zu",7,-2
"ISCO-08_infas","de",-1,"keine Angabe/weiß nicht",8,-1
"ISCO-08_infas","de",3,"arbeitssuchend",9,3
"ISCO-08_infas","de",5,"in der Ausbildung (schulische)",10,5
"ISCO-08_infas","de",6,"Hausfrau",11,6
"ISCO-08_infas","de",7,"Rentner",12,7
"ISCO-08_infas","de",8,"weiß nicht",13,8
"ISCO-08_infas","de",9,"keine Angabe",14,9
"ISCO-08_infas","de",110,"Offiziere in regulären Streitkräften",15,110
"ISCO-08_infas","de",210,"Unteroffiziere in regulären Streitkräften",16,210
"ISCO-08_infas","de",310,"Angehörige der regulären Streitkräfte in sonstigen Rängen",17,310
"ISCO-08_infas","de",410,"Soldat/Berufssoldat o.n.A. (-> ISCO 08)",18,410
"ISCO-08_infas","de",1000,"Führungskräfte",19,1000
"ISCO-08_infas","de",1100,"Geschäftsführer, Vorstände, leitende Verwaltungsbedienstete und Angehörige gesetzgebender Körperschaften",20,1100
"ISCO-08_infas","de",1110,"Angehörige gesetzgebender Körperschaften und leitende Verwaltungsbedienstete",21,1110
"ISCO-08_infas","de",1111,"Angehörige gesetzgebender Körperschaften",22,1111
"ISCO-08_infas","de",1112,"Leitende Verwaltungsbedienstete",23,1112
"ISCO-08_infas","de",1113,"Traditionelle Dorf- und Stammeshäuptlinge",24,1113
"ISCO-08_infas","de",1114,"Leitende Bedienstete von Interessenorganisationen",25,1114
"ISCO-08_infas","de",1120,"Geschäftsführer und Vorstände",26,1120
"ISCO-08_infas","de",1200,"Führungskräfte im kaufmännischen Bereich",27,1200
"ISCO-08_infas","de",1210,"Führungskräfte in der betrieblichen Verwaltung und in unternehmensbezogenen Dienstleistungen",28,1210
"ISCO-08_infas","de",1211,"Führungskräfte im Bereich Finanzen",29,1211
"ISCO-08_infas","de",1212,"Führungskräfte im Personalwesen",30,1212
"ISCO-08_infas","de",1213,"Führungskräfte in Unternehmenspolitik und -planung",31,1213
"ISCO-08_infas","de",1219,"Führungskräfte in der betrieblichen Verwaltung und in unternehmensbezogenen Dienstleistungen, anderweitig nicht genannt",32,1219
"ISCO-08_infas","de",1220,"Führungskräfte in Vertrieb, Marketing und Entwicklung",33,1220
"ISCO-08_infas","de",1221,"Führungskräfte in Vertrieb und Marketing",34,1221
"ISCO-08_infas","de",1222,"Führungskräfte in Werbung und Öffentlichkeitsarbeit",35,1222
"ISCO-08_infas","de",1223,"Führungskräfte in Forschung und Entwicklung",36,1223
"ISCO-08_infas","de",1300,"Führungskräfte in der Produktion und bei speziellen Dienstleistungen",37,1300
"ISCO-08_infas","de",1310,"Führungskräfte in der Produktion in Land- und Forstwirtschaft und Fischerei",38,1310
"ISCO-08_infas","de",1311,"Führungskräfte in der Produktion in Land- und Forstwirtschaft",39,1311
"ISCO-08_infas","de",1312,"Führungskräfte in der Produktion in Aquakultur und Fischerei",40,1312
"ISCO-08_infas","de",1320,"Führungskräfte in der Produktion bei der Herstellung von Waren, im Bergbau und im Bau sowie in der Logistik",41,1320
"ISCO-08_infas","de",1321,"Führungskräfte in der Produktion bei der Herstellung von Waren",42,1321
"ISCO-08_infas","de",1322,"Führungskräfte in der Produktion im Bergbau",43,1322
"ISCO-08_infas","de",1323,"Führungskräfte in der Produktion im Bau",44,1323
"ISCO-08_infas","de",1324,"Führungskräfte in der Beschaffung, Logistik und in verwandten Bereichen",45,1324
"ISCO-08_infas","de",1330,"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Informations- und Kommunikationstechnologie",46,1330
"ISCO-08_infas","de",1340,"Führungskräfte in der Erbringung von speziellen Dienstleistungen",47,1340
"ISCO-08_infas","de",1341,"Führungskräfte in der Erbringung von Dienstleistungen der Kinderbetreuung",48,1341
"ISCO-08_infas","de",1342,"Führungskräfte in der Erbringung von Dienstleistungen im Gesundheitswesen",49,1342
"ISCO-08_infas","de",1343,"Führungskräfte in der Erbringung von Dienstleistungen der Altenbetreuung",50,1343
"ISCO-08_infas","de",1344,"Führungskräfte in der Erbringung von Dienstleistungen der Sozialfürsorge",51,1344
"ISCO-08_infas","de",1345,"Führungskräfte in der Erbringung von Dienstleistungen des Bildungswesens",52,1345
"ISCO-08_infas","de",1346,"Führungskräfte auf Filialebene in der Erbringung von Finanz- und Versicherungsdienstleistungen",53,1346
"ISCO-08_infas","de",1349,"Führungskräfte in der Erbringung von speziellen Dienstleistungen, anderweitig nicht genannt",54,1349
"ISCO-08_infas","de",1400,"Führungskräfte in Hotels und Restaurants, im Handel und in der Erbringung sonstiger Dienstleistungen",55,1400
"ISCO-08_infas","de",1410,"Führungskräfte in Hotels und Restaurants",56,1410
"ISCO-08_infas","de",1411,"Führungskräfte in Hotels",57,1411
"ISCO-08_infas","de",1412,"Führungskräfte in Restaurants",58,1412
"ISCO-08_infas","de",1420,"Führungskräfte in Groß- und Einzelhandel",59,1420
"ISCO-08_infas","de",1430,"Führungskräfte in der Erbringung sonstiger Dienstleistungen",60,1430
"ISCO-08_infas","de",1431,"Führungskräfte in der Erbringung von Dienstleistungen im Bereich Sport, Erholung und Kultur",61,1431
"ISCO-08_infas","de",1439,"Führungskräfte in der Erbringung von Dienstleistungen, anderweitig nicht genannt",62,1439
"ISCO-08_infas","de",2000,"Akademische Berufe",63,2000
"ISCO-08_infas","de",2100,"Naturwissenschaftler, Mathematiker und Ingenieure",64,2100
"ISCO-08_infas","de",2110,"Physiker, Chemiker, Geologen und verwandte Berufe",65,2110
"ISCO-08_infas","de",2111,"Physiker und Astronomen",66,2111
"ISCO-08_infas","de",2112,"Meteorologen",67,2112
"ISCO-08_infas","de",2113,"Chemiker",68,2113
"ISCO-08_infas","de",2114,"Geologen und Geophysiker",69,2114
"ISCO-08_infas","de",2120,"Mathematiker, Versicherungsmathematiker und Statistiker",70,2120
"ISCO-08_infas","de",2130,"Biowissenschaftler",71,2130
"ISCO-08_infas","de",2131,"Biologen, Botaniker, Zoologen und verwandte Berufe",72,2131
"ISCO-08_infas","de",2132,"Agrar-, Forst- und Fischereiwissenschaftler und -berater",73,2132
"ISCO-08_infas","de",2133,"Umweltwissenschaftler",74,2133
"ISCO-08_infas","de",2140,"Ingenieurwissenschaftler (ohne Elektrotechnik, Elektronik und Telekommunikation)",75,2140
"ISCO-08_infas","de",2141,"Wirtschafts- und Produktionsingenieure",76,2141
"ISCO-08_infas","de",2142,"Bauingenieure",77,2142
"ISCO-08_infas","de",2143,"Umweltschutzingenieure",78,2143
"ISCO-08_infas","de",2144,"Maschinenbauingenieure",79,2144
"ISCO-08_infas","de",2145,"Chemieingenieure",80,2145
"ISCO-08_infas","de",2146,"Bergbauingenieure, Metallurgen und verwandte Berufe",81,2146
"ISCO-08_infas","de",2149,"Ingenieure, anderweitig nicht genannt",82,2149
"ISCO-08_infas","de",2150,"Ingenieure in den Bereichen Elektrotechnik, Elektronik und Telekommunikationstechnik",83,2150
"ISCO-08_infas","de",2151,"Ingenieure im Bereich Elektrotechnik",84,2151
"ISCO-08_infas","de",2152,"Ingenieure im Bereich Elektronik",85,2152
"ISCO-08_infas","de",2153,"Ingenieure im Bereich Telekommunikationstechnik",86,2153
"ISCO-08_infas","de",2160,"Architekten, Raum-, Stadt- und Verkehrsplaner, Vermessungsingenieure und Designer",87,2160
"ISCO-08_infas","de",2161,"Architekten",88,2161
"ISCO-08_infas","de",2162,"Landschaftsarchitekten",89,2162
"ISCO-08_infas","de",2163,"Produkt- und Textildesigner",90,2163
"ISCO-08_infas","de",2164,"Raum-, Stadt- und Verkehrsplaner",91,2164
"ISCO-08_infas","de",2165,"Kartografen und Vermessungsingenieure",92,2165
"ISCO-08_infas","de",2166,"Grafik- und Multimediadesigner",93,2166
"ISCO-08_infas","de",2200,"Akademische und verwandte Gesundheitsberufe",94,2200
"ISCO-08_infas","de",2210,"Ärzte",95,2210
"ISCO-08_infas","de",2211,"Allgemeinärzte",96,2211
"ISCO-08_infas","de",2212,"Fachärzte",97,2212
"ISCO-08_infas","de",2220,"Akademische und vergleichbare Krankenpflege- und Geburtshilfefachkräfte",98,2220
"ISCO-08_infas","de",2221,"Akademische und vergleichbare Krankenpflegefachkräfte",99,2221
"ISCO-08_infas","de",2222,"Akademische und vergleichbare Geburtshilfefachkräfte",100,2222
"ISCO-08_infas","de",2230,"Akademische und vergleichbare Fachkräfte in der traditionellen und komplementären Medizin",101,2230
"ISCO-08_infas","de",2240,"Feldscher und vergleichbare paramedizinische Praktiker",102,2240
"ISCO-08_infas","de",2250,"Tierärzte",103,2250
"ISCO-08_infas","de",2260,"Sonstige akademische und verwandte Gesundheitsberufe",104,2260
"ISCO-08_infas","de",2261,"Zahnärzte",105,2261
"ISCO-08_infas","de",2262,"Apotheker",106,2262
"ISCO-08_infas","de",2263,"Akademische und vergleichbare Fachkräfte in den Bereichen Umwelt- und Arbeitsmedizin sowie Hygiene",107,2263
"ISCO-08_infas","de",2264,"Physiotherapeuten",108,2264
"ISCO-08_infas","de",2265,"Diätologen und Ernährungsberater",109,2265
"ISCO-08_infas","de",2266,"Audiologen und Sprachtherapeuten",110,2266
"ISCO-08_infas","de",2267,"Optometristen und Orthoptisten",111,2267
"ISCO-08_infas","de",2269,"Akademische und verwandte Gesundheitsberufe, anderweitig nicht genannt",112,2269
"ISCO-08_infas","de",2300,"Lehrkräfte",113,2300
"ISCO-08_infas","de",2310,"Universitäts- und Hochschullehrer",114,2310
"ISCO-08_infas","de",2320,"Lehrkräfte im Bereich Berufsbildung",115,2320
"ISCO-08_infas","de",2330,"Lehrkräfte im Sekundarbereich",116,2330
"ISCO-08_infas","de",2340,"Lehrkräfte im Primar- und Vorschulbereich",117,2340
"ISCO-08_infas","de",2341,"Lehrkräfte im Primarbereich",118,2341
"ISCO-08_infas","de",2342,"Lehrkräfte und Erzieher im Vorschulbereich",119,2342
"ISCO-08_infas","de",2350,"Sonstige Lehrkräfte",120,2350
"ISCO-08_infas","de",2351,"Pädagogik- und Didaktikspezialisten",121,2351
"ISCO-08_infas","de",2352,"Lehrkräfte im Bereich Sonderpädagogik",122,2352
"ISCO-08_infas","de",2353,"Sonstige Sprachlehrer",123,2353
"ISCO-08_infas","de",2354,"Sonstige Musiklehrer",124,2354
"ISCO-08_infas","de",2355,"Sonstige Kunstlehrer",125,2355
"ISCO-08_infas","de",2356,"Ausbilder im Bereich Informationstechnologie",126,2356
"ISCO-08_infas","de",2359,"Lehrkräfte, anderweitig nicht genannt",127,2359
"ISCO-08_infas","de",2400,"Betriebswirte und vergleichbare akademische Berufe",128,2400
"ISCO-08_infas","de",2410,"Akademische und vergleichbare Fachkräfte im Bereich Finanzen",129,2410
"ISCO-08_infas","de",2411,"Wirtschaftsprüfer, Steuerberater und verwandte Berufe",130,2411
"ISCO-08_infas","de",2412,"Finanz- und Anlageberater",131,2412
"ISCO-08_infas","de",2413,"Finanzanalysten",132,2413
"ISCO-08_infas","de",2420,"Akademische und vergleichbare Fachkräfte in der betrieblichen Verwaltung",133,2420
"ISCO-08_infas","de",2421,"Akademische und vergleichbare Fachkräfte im Bereich Management- und Organisationsanalyse",134,2421
"ISCO-08_infas","de",2422,"Akademische und vergleichbare Fachkräfte in der strategischen Planung in Politik und Wirtschaft",135,2422
"ISCO-08_infas","de",2423,"Berufsberater und -analytiker und akademische und vergleichbare Personalfachleute",136,2423
"ISCO-08_infas","de",2424,"Fachkräfte in Personalschulung und -entwicklung",137,2424
"ISCO-08_infas","de",2430,"Akademische und vergleichbare Fachkräfte in Vertrieb, Marketing und Öffentlichkeitsarbeit",138,2430
"ISCO-08_infas","de",2431,"Akademische und vergleichbare Fachkräfte in Werbung und Marketing",139,2431
"ISCO-08_infas","de",2432,"Akademische und vergleichbare Fachkräfte in der Öffentlichkeitsarbeit",140,2432
"ISCO-08_infas","de",2433,"Akademische und vergleichbare Fachkräfte im Bereich Vertrieb (Technik und Medizin, ohne Informations- und Kommunikationstechnologie)",141,2433
"ISCO-08_infas","de",2434,"Akademische und vergleichbare Fachkräfte im Vertrieb von Informations- und Kommunikationstechnologie",142,2434
"ISCO-08_infas","de",2500,"Akademische und vergleichbare Fachkräfte in der Informations- und Kommunikationstechnologie",143,2500
"ISCO-08_infas","de",2510,"Entwickler und Analytiker von Software und Anwendungen",144,2510
"ISCO-08_infas","de",2511,"Systemanalytiker",145,2511
"ISCO-08_infas","de",2512,"Softwareentwickler",146,2512
"ISCO-08_infas","de",2513,"Web- und Multimediaentwickler",147,2513
"ISCO-08_infas","de",2514,"Anwendungsprogrammierer",148,2514
"ISCO-08_infas","de",2519,"Entwickler und Analytiker von Software und Anwendungen, anderweitig nicht genannt",149,2519
"ISCO-08_infas","de",2520,"Akademische und vergleichbare Fachkräfte für Datenbanken und Netzwerke",150,2520
"ISCO-08_infas","de",2521,"Datenbankentwickler und -administratoren",151,2521
"ISCO-08_infas","de",2522,"Systemadministratoren",152,2522
"ISCO-08_infas","de",2523,"Akademische und vergleichbare Fachkräfte für Computernetzwerke",153,2523
"ISCO-08_infas","de",2529,"Akademische und vergleichbare Fachkräfte für Datenbanken und Netzwerke, anderweitig nicht genannt",154,2529
"ISCO-08_infas","de",2600,"Juristen, Sozialwissenschaftler und Kulturberufe",155,2600
"ISCO-08_infas","de",2610,"Juristen",156,2610
"ISCO-08_infas","de",2611,"Anwälte",157,2611
"ISCO-08_infas","de",2612,"Richter",158,2612
"ISCO-08_infas","de",2619,"Juristen, anderweitig nicht genannt",159,2619
"ISCO-08_infas","de",2620,"Archiv-, Bibliotheks- und Museumswissenschaftler",160,2620
"ISCO-08_infas","de",2621,"Archiv- und Museumswissenschaftler",161,2621
"ISCO-08_infas","de",2622,"Bibliothekswissenschaftler und verwandte Informationswissenschaftler",162,2622
"ISCO-08_infas","de",2630,"Sozialwissenschaftler, Geistliche und Seelsorger",163,2630
"ISCO-08_infas","de",2631,"Volkswirtschaftler",164,2631
"ISCO-08_infas","de",2632,"Soziologen, Anthropologen und verwandte Wissenschaftler",165,2632
"ISCO-08_infas","de",2633,"Philosophen, Historiker und Politologen",166,2633
"ISCO-08_infas","de",2634,"Psychologen",167,2634
"ISCO-08_infas","de",2635,"Sozialarbeiter",168,2635
"ISCO-08_infas","de",2636,"Geistliche, Seelsorger",169,2636
"ISCO-08_infas","de",2640,"Autoren, Journalisten und Linguisten",170,2640
"ISCO-08_infas","de",2641,"Autoren und verwandte schriftstellerische Berufe",171,2641
"ISCO-08_infas","de",2642,"Journalisten",172,2642
"ISCO-08_infas","de",2643,"Übersetzer, Dolmetscher und andere Linguisten",173,2643
"ISCO-08_infas","de",2650,"Bildende und darstellende Künstler",174,2650
"ISCO-08_infas","de",2651,"Bildende Künstler",175,2651
"ISCO-08_infas","de",2652,"Musiker, Sänger und Komponisten",176,2652
"ISCO-08_infas","de",2653,"Tänzer und Choreografen",177,2653
"ISCO-08_infas","de",2654,"Regisseure und Produzenten im Film- und Bühnenbereich sowie in verwandten Bereichen",178,2654
"ISCO-08_infas","de",2655,"Schauspieler",179,2655
"ISCO-08_infas","de",2656,"Sprecher im Rundfunk, Fernsehen und sonstigen Medien",180,2656
"ISCO-08_infas","de",2659,"Bildende und darstellende Künstler, anderweitig nicht genannt",181,2659
"ISCO-08_infas","de",3000,"Techniker und gleichrangige nichttechnische Berufe",182,3000
"ISCO-08_infas","de",3100,"Ingenieurtechnische und vergleichbare Fachkräfte",183,3100
"ISCO-08_infas","de",3110,"Material- und ingenieurtechnische Fachkräfte",184,3110
"ISCO-08_infas","de",3111,"Chemo- und Physikotechniker",185,3111
"ISCO-08_infas","de",3112,"Bautechniker",186,3112
"ISCO-08_infas","de",3113,"Elektrotechniker",187,3113
"ISCO-08_infas","de",3114,"Techniker im Bereich Elektronik",188,3114
"ISCO-08_infas","de",3115,"Maschinenbautechniker",189,3115
"ISCO-08_infas","de",3116,"Chemiebetriebs- und Verfahrenstechniker",190,3116
"ISCO-08_infas","de",3117,"Bergbau- und Hüttentechniker",191,3117
"ISCO-08_infas","de",3118,"Technische Zeichner",192,3118
"ISCO-08_infas","de",3119,"Material- und ingenieurtechnische Fachkräfte, anderweitig nicht genannt",193,3119
"ISCO-08_infas","de",3120,"Produktionsleiter im Bergbau, bei der Herstellung von Waren und im Bau",194,3120
"ISCO-08_infas","de",3121,"Produktionsleiter im Bergbau",195,3121
"ISCO-08_infas","de",3122,"Produktionsleiter bei der Herstellung von Waren",196,3122
"ISCO-08_infas","de",3123,"Bauleiter",197,3123
"ISCO-08_infas","de",3130,"Techniker in der Prozesssteuerung",198,3130
"ISCO-08_infas","de",3131,"Steuerer von Energieerzeugungsanlagen",199,3131
"ISCO-08_infas","de",3132,"Steuerer von Verbrennungs- und Wasserbehandlungsanlagen",200,3132
"ISCO-08_infas","de",3133,"Steuerer von chemischen Verfahrensanlagen",201,3133
"ISCO-08_infas","de",3134,"Steurer von Erdöl- und Erdgasraffinationsanlagen",202,3134
"ISCO-08_infas","de",3135,"Steuerer von Verfahren in der Metallerzeugung",203,3135
"ISCO-08_infas","de",3139,"Techniker in der Prozesssteuerung, anderweitig nicht genannt",204,3139
"ISCO-08_infas","de",3140,"Biotechniker und verwandte technische Berufe",205,3140
"ISCO-08_infas","de",3141,"Biotechniker (ohne medizinische Fachberufe)",206,3141
"ISCO-08_infas","de",3142,"Agrartechniker",207,3142
"ISCO-08_infas","de",3143,"Forsttechniker",208,3143
"ISCO-08_infas","de",3150,"Schiffsführer, Flugzeugführer und verwandte Berufe",209,3150
"ISCO-08_infas","de",3151,"Technische Schiffsoffiziere",210,3151
"ISCO-08_infas","de",3152,"Schiffsführer, nautische Schiffsoffiziere und Schiffslotsen",211,3152
"ISCO-08_infas","de",3153,"Flugzeugführer und verwandte Berufe",212,3153
"ISCO-08_infas","de",3154,"Flugverkehrslotsen",213,3154
"ISCO-08_infas","de",3155,"Flugsicherungstechniker",214,3155
"ISCO-08_infas","de",3200,"Assistenzberufe im Gesundheitswesen",215,3200
"ISCO-08_infas","de",3210,"Medizinische und pharmazeutische Fachberufe",216,3210
"ISCO-08_infas","de",3211,"Medizintechniker im Bereich bildgebende Verfahren und Therapiegeräte",217,3211
"ISCO-08_infas","de",3212,"Medizintechniker im Bereich Labor und Pathologie",218,3212
"ISCO-08_infas","de",3213,"Pharmazeutisch-technische Assistenten",219,3213
"ISCO-08_infas","de",3214,"Medizinische und zahnmedizinische Prothetiktechniker",220,3214
"ISCO-08_infas","de",3220,"Nicht akademische Krankenpflege- und Geburtshilfefachkräfte",221,3220
"ISCO-08_infas","de",3221,"Nicht akademische Krankenpflegefachkräfte",222,3221
"ISCO-08_infas","de",3222,"Nicht akademische Geburtshilfefachkräfte",223,3222
"ISCO-08_infas","de",3230,"Nicht akademische Fachkräfte in traditioneller und komplementärer Medizin",224,3230
"ISCO-08_infas","de",3240,"Veterinärmedizinische Fachkräfte und Assistenten",225,3240
"ISCO-08_infas","de",3250,"Sonstige Assistenzberufe im Gesundheitswesen",226,3250
"ISCO-08_infas","de",3251,"Zahnmedizinische Assistenten und Dentalhygieniker",227,3251
"ISCO-08_infas","de",3252,"Fachkräfte im Bereich medizinische Dokumentation und Information",228,3252
"ISCO-08_infas","de",3253,"Fachkräfte in der öffentlichen Gesundheitsfürsorge",229,3253
"ISCO-08_infas","de",3254,"Augenoptiker",230,3254
"ISCO-08_infas","de",3255,"Physiotherapeutische Techniker und Assistenten",231,3255
"ISCO-08_infas","de",3256,"Medizinische Assistenten",232,3256
"ISCO-08_infas","de",3257,"Nicht akademische Kontrolleure und Beauftragte in den Bereichen Umwelt- und Arbeitsmedizin sowie verwandte Berufe",233,3257
"ISCO-08_infas","de",3258,"Rettungsdienstpersonal",234,3258
"ISCO-08_infas","de",3259,"Assistenzberufe im Gesundheitswesen, anderweitig nicht genannt",235,3259
"ISCO-08_infas","de",3300,"Nicht akademische betriebswirtschaftliche und kaufmännische Fachkräfte und Verwaltungsfachkräfte",236,3300
"ISCO-08_infas","de",3310,"Nicht akademische Fachkräfte im Bereich Finanzen und mathematische Verfahren",237,3310
"ISCO-08_infas","de",3311,"Wertpapierhändler, -makler und Finanzmakler",238,3311
"ISCO-08_infas","de",3312,"Kreditsachbearbeiter",239,3312
"ISCO-08_infas","de",3313,"Nicht akademische Fachkräfte im Rechnungswesen",240,3313
"ISCO-08_infas","de",3314,"Nicht akademische statistische, mathematische und verwandte Fachkräfte",241,3314
"ISCO-08_infas","de",3315,"Schätzer und Schadensgutachter",242,3315
"ISCO-08_infas","de",3319,"nicht akademische Fachkräfte im Bereich Finanzen (Gesis-Sondercode)",243,3319
"ISCO-08_infas","de",3320,"Vertriebsagenten, Einkäufer und Handelsmakler",244,3320
"ISCO-08_infas","de",3321,"Versicherungsvertreter",245,3321
"ISCO-08_infas","de",3322,"Vertriebsagenten",246,3322
"ISCO-08_infas","de",3323,"Einkäufer",247,3323
"ISCO-08_infas","de",3324,"Handelsmakler",248,3324
"ISCO-08_infas","de",3330,"Fachkräfte für unternehmensbezogene Dienstleistungen",249,3330
"ISCO-08_infas","de",3331,"Fachkräfte für Abrechnungs- und Speditionsdienstleistungen",250,3331
"ISCO-08_infas","de",3332,"Konferenz- und Veranstaltungsplaner",251,3332
"ISCO-08_infas","de",3333,"Arbeits- und Personalvermittler",252,3333
"ISCO-08_infas","de",3334,"Immobilienmakler und -verwalter",253,3334
"ISCO-08_infas","de",3339,"Fachkräfte für unternehmensbezogene Dienstleistungen, anderweitig nicht genannt",254,3339
"ISCO-08_infas","de",3340,"Sekretariatsfachkräfte",255,3340
"ISCO-08_infas","de",3341,"Sekretariatsleiter",256,3341
"ISCO-08_infas","de",3342,"Sekretariatsfachkräfte im juristischen Bereich",257,3342
"ISCO-08_infas","de",3343,"Sekretariatsfachkräfte in Verwaltung und Geschäftsleitung",258,3343
"ISCO-08_infas","de",3344,"Sekretariatsfachkräfte im Gesundheitswesen",259,3344
"ISCO-08_infas","de",3350,"Fachkräfte in der öffentlichen Verwaltung",260,3350
"ISCO-08_infas","de",3351,"Fachkräfte im Zolldienst und Grenzschutz",261,3351
"ISCO-08_infas","de",3352,"Fachkräfte in der Steuerverwaltung",262,3352
"ISCO-08_infas","de",3353,"Fachkräfte in Sozialverwaltung und -versicherung",263,3353
"ISCO-08_infas","de",3354,"Fachkräfte bei staatlichen Pass-, Lizenz- und Genehmigungsstellen",264,3354
"ISCO-08_infas","de",3355,"Polizeikommissare und Kriminalbeamte",265,3355
"ISCO-08_infas","de",3359,"Fachkräfte in der öffentlichen Verwaltung, anderweitig nicht genannt",266,3359
"ISCO-08_infas","de",3400,"Nicht akademische juristische, sozialpflegerische, kulturelle und verwandte Fachkräfte",267,3400
"ISCO-08_infas","de",3410,"Nicht akademische juristische, sozialpflegerische und religiöse Berufe",268,3410
"ISCO-08_infas","de",3411,"Nicht akademische Fachkräfte für Rechts- und verwandte Angelegenheiten",269,3411
"ISCO-08_infas","de",3412,"Nicht akademische sozialpflegerische Fachkräfte",270,3412
"ISCO-08_infas","de",3413,"Ordensbrüder/-schwestern und Seelsorgehelfer",271,3413
"ISCO-08_infas","de",3420,"Fachkräfte im Bereich Sport und Fitness",272,3420
"ISCO-08_infas","de",3421,"Athleten und Berufssportler",273,3421
"ISCO-08_infas","de",3422,"Sportlehrer, Sporttrainer und Sportfunktionäre",274,3422
"ISCO-08_infas","de",3423,"Trainer und Betreuer im Bereich Fitness und Erholung",275,3423
"ISCO-08_infas","de",3430,"Fachkräfte in Gestaltung und Kultur sowie Küchenchefs",276,3430
"ISCO-08_infas","de",3431,"Fotografen",277,3431
"ISCO-08_infas","de",3432,"Raumgestalter und Dekorateure",278,3432
"ISCO-08_infas","de",3433,"Fachkräfte in Kunstgalerien, Museen und Bibliotheken",279,3433
"ISCO-08_infas","de",3434,"Küchenchefs",280,3434
"ISCO-08_infas","de",3435,"Sonstige Fachkräfte in Gestaltung und Kultur",281,3435
"ISCO-08_infas","de",3500,"Informations- und Kommunikationstechniker",282,3500
"ISCO-08_infas","de",3510,"Techniker für den Betrieb von Informations- und Kommunikationstechnologie und für die Anwenderbetreuung",283,3510
"ISCO-08_infas","de",3511,"Techniker für den Betrieb von Informations- und Kommunikationstechnologie",284,3511
"ISCO-08_infas","de",3512,"Techniker für die Anwenderbetreuung in der Informations- und Kommunikationstechnologie",285,3512
"ISCO-08_infas","de",3513,"Techniker für Computernetzwerke und -systeme",286,3513
"ISCO-08_infas","de",3514,"Webmaster",287,3514
"ISCO-08_infas","de",3520,"Telekommunikations- und Rundfunktechniker",288,3520
"ISCO-08_infas","de",3521,"Techniker für Rundfunk und audiovisuelle Medien",289,3521
"ISCO-08_infas","de",3522,"Telekommunikationstechniker",290,3522
"ISCO-08_infas","de",4000,"Bürokräfte und verwandte Berufe",291,4000
"ISCO-08_infas","de",4100,"Allgemeine Büro- und Sekretariatskräfte",292,4100
"ISCO-08_infas","de",4110,"Allgemeine Bürokräfte",293,4110
"ISCO-08_infas","de",4120,"Sekretariatskräfte (allgemein)",294,4120
"ISCO-08_infas","de",4130,"Schreibkräfte und Datenerfasser",295,4130
"ISCO-08_infas","de",4131,"Schreibkräfte und Bediener von Textverarbeitungsanlagen",296,4131
"ISCO-08_infas","de",4132,"Datenerfasser",297,4132
