"sourceConceptScheme","sourceConcept","targetConceptScheme","targetConcept","prob","comment"
"ISCO-08_Kantar","110","ISCO-08_ILO","110",1,
"ISCO-08_Kantar","210","ISCO-08_ILO","210",1,
"ISCO-08_Kantar","310","ISCO-08_ILO","310",1,
"ISCO-08_Kantar","1111","ISCO-08_ILO","1111",1,
"ISCO-08_Kantar","1112","ISCO-08_ILO","1112",1,
"ISCO-08_Kantar","1113","ISCO-08_ILO","1113",1,
"ISCO-08_Kantar","1114","ISCO-08_ILO","1114",1,
"ISCO-08_Kantar","1120","ISCO-08_ILO","1120",1,
"ISCO-08_Kantar","1211","ISCO-08_ILO","1211",1,
"ISCO-08_Kantar","1212","ISCO-08_ILO","1212",1,
"ISCO-08_Kantar","1213","ISCO-08_ILO","1213",1,
"ISCO-08_Kantar","1219","ISCO-08_ILO","1219",1,
"ISCO-08_Kantar","1221","ISCO-08_ILO","1221",1,
"ISCO-08_Kantar","1222","ISCO-08_ILO","1222",1,
"ISCO-08_Kantar","1223","ISCO-08_ILO","1223",1,
"ISCO-08_Kantar","1311","ISCO-08_ILO","1311",1,
"ISCO-08_Kantar","1312","ISCO-08_ILO","1312",1,
"ISCO-08_Kantar","1321","ISCO-08_ILO","1321",1,
"ISCO-08_Kantar","1322","ISCO-08_ILO","1322",1,
"ISCO-08_Kantar","1323","ISCO-08_ILO","1323",1,
"ISCO-08_Kantar","1324","ISCO-08_ILO","1324",1,
"ISCO-08_Kantar","1330","ISCO-08_ILO","1330",1,
"ISCO-08_Kantar","1341","ISCO-08_ILO","1341",1,
"ISCO-08_Kantar","1342","ISCO-08_ILO","1342",1,
"ISCO-08_Kantar","1343","ISCO-08_ILO","1343",1,
"ISCO-08_Kantar","1344","ISCO-08_ILO","1344",1,
"ISCO-08_Kantar","1345","ISCO-08_ILO","1345",1,
"ISCO-08_Kantar","1346","ISCO-08_ILO","1346",1,
"ISCO-08_Kantar","1349","ISCO-08_ILO","1349",1,
"ISCO-08_Kantar","1411","ISCO-08_ILO","1411",1,
"ISCO-08_Kantar","1412","ISCO-08_ILO","1412",1,
"ISCO-08_Kantar","1420","ISCO-08_ILO","1420",1,
"ISCO-08_Kantar","1431","ISCO-08_ILO","1431",1,
"ISCO-08_Kantar","1439","ISCO-08_ILO","1439",1,
"ISCO-08_Kantar","2111","ISCO-08_ILO","2111",1,
"ISCO-08_Kantar","2112","ISCO-08_ILO","2112",1,
"ISCO-08_Kantar","2113","ISCO-08_ILO","2113",1,
"ISCO-08_Kantar","2114","ISCO-08_ILO","2114",1,
"ISCO-08_Kantar","2120","ISCO-08_ILO","2120",1,
"ISCO-08_Kantar","2131","ISCO-08_ILO","2131",1,
"ISCO-08_Kantar","2132","ISCO-08_ILO","2132",1,
"ISCO-08_Kantar","2133","ISCO-08_ILO","2133",1,
"ISCO-08_Kantar","2141","ISCO-08_ILO","2141",1,
"ISCO-08_Kantar","2142","ISCO-08_ILO","2142",1,
"ISCO-08_Kantar","2143","ISCO-08_ILO","2143",1,
"ISCO-08_Kantar","2144","ISCO-08_ILO","2144",1,
"ISCO-08_Kantar","2145","ISCO-08_ILO","2145",1,
"ISCO-08_Kantar","2146","ISCO-08_ILO","2146",1,
"ISCO-08_Kantar","2149","ISCO-08_ILO","2149",1,
"ISCO-08_Kantar","2151","ISCO-08_ILO","2151",1,
"ISCO-08_Kantar","2152","ISCO-08_ILO","2152",1,
"ISCO-08_Kantar","2153","ISCO-08_ILO","2153",1,
"ISCO-08_Kantar","2161","ISCO-08_ILO","2161",1,
"ISCO-08_Kantar","2162","ISCO-08_ILO","2162",1,
"ISCO-08_Kantar","2163","ISCO-08_ILO","2163",1,
"ISCO-08_Kantar","2164","ISCO-08_ILO","2164",1,
"ISCO-08_Kantar","2165","ISCO-08_ILO","2165",1,
"ISCO-08_Kantar","2166","ISCO-08_ILO","2166",1,
"ISCO-08_Kantar","2211","ISCO-08_ILO","2211",1,
"ISCO-08_Kantar","2212","ISCO-08_ILO","2212",1,
"ISCO-08_Kantar","2221","ISCO-08_ILO","2221",1,
"ISCO-08_Kantar","2222","ISCO-08_ILO","2222",1,
"ISCO-08_Kantar","2230","ISCO-08_ILO","2230",1,
"ISCO-08_Kantar","2240","ISCO-08_ILO","2240",1,
"ISCO-08_Kantar","2250","ISCO-08_ILO","2250",1,
"ISCO-08_Kantar","2261","ISCO-08_ILO","2261",1,
"ISCO-08_Kantar","2262","ISCO-08_ILO","2262",1,
"ISCO-08_Kantar","2263","ISCO-08_ILO","2263",1,
"ISCO-08_Kantar","2264","ISCO-08_ILO","2264",1,
"ISCO-08_Kantar","2265","ISCO-08_ILO","2265",1,
"ISCO-08_Kantar","2266","ISCO-08_ILO","2266",1,
"ISCO-08_Kantar","2267","ISCO-08_ILO","2267",1,
"ISCO-08_Kantar","2269","ISCO-08_ILO","2269",1,
"ISCO-08_Kantar","2310","ISCO-08_ILO","2310",1,
"ISCO-08_Kantar","2320","ISCO-08_ILO","2320",1,
"ISCO-08_Kantar","2330","ISCO-08_ILO","2330",1,
"ISCO-08_Kantar","2341","ISCO-08_ILO","2341",1,
"ISCO-08_Kantar","2342","ISCO-08_ILO","2342",1,
"ISCO-08_Kantar","2351","ISCO-08_ILO","2351",1,
"ISCO-08_Kantar","2352","ISCO-08_ILO","2352",1,
"ISCO-08_Kantar","2353","ISCO-08_ILO","2353",1,
"ISCO-08_Kantar","2354","ISCO-08_ILO","2354",1,
"ISCO-08_Kantar","2355","ISCO-08_ILO","2355",1,
"ISCO-08_Kantar","2356","ISCO-08_ILO","2356",1,
"ISCO-08_Kantar","2359","ISCO-08_ILO","2359",1,
"ISCO-08_Kantar","2411","ISCO-08_ILO","2411",1,
"ISCO-08_Kantar","2412","ISCO-08_ILO","2412",1,
"ISCO-08_Kantar","2413","ISCO-08_ILO","2413",1,
"ISCO-08_Kantar","2421","ISCO-08_ILO","2421",1,
"ISCO-08_Kantar","2422","ISCO-08_ILO","2422",1,
"ISCO-08_Kantar","2423","ISCO-08_ILO","2423",1,
"ISCO-08_Kantar","2424","ISCO-08_ILO","2424",1,
"ISCO-08_Kantar","2431","ISCO-08_ILO","2431",1,
"ISCO-08_Kantar","2432","ISCO-08_ILO","2432",1,
"ISCO-08_Kantar","2433","ISCO-08_ILO","2433",1,
"ISCO-08_Kantar","2434","ISCO-08_ILO","2434",1,
"ISCO-08_Kantar","2511","ISCO-08_ILO","2511",1,
"ISCO-08_Kantar","2512","ISCO-08_ILO","2512",1,
"ISCO-08_Kantar","2513","ISCO-08_ILO","2513",1,
"ISCO-08_Kantar","2514","ISCO-08_ILO","2514",1,
"ISCO-08_Kantar","2519","ISCO-08_ILO","2519",1,
"ISCO-08_Kantar","2521","ISCO-08_ILO","2521",1,
"ISCO-08_Kantar","2522","ISCO-08_ILO","2522",1,
"ISCO-08_Kantar","2523","ISCO-08_ILO","2523",1,
"ISCO-08_Kantar","2529","ISCO-08_ILO","2529",1,
"ISCO-08_Kantar","2611","ISCO-08_ILO","2611",1,
"ISCO-08_Kantar","2612","ISCO-08_ILO","2612",1,
"ISCO-08_Kantar","2619","ISCO-08_ILO","2619",1,
"ISCO-08_Kantar","2621","ISCO-08_ILO","2621",1,
"ISCO-08_Kantar","2622","ISCO-08_ILO","2622",1,
"ISCO-08_Kantar","2631","ISCO-08_ILO","2631",1,
"ISCO-08_Kantar","2632","ISCO-08_ILO","2632",1,
"ISCO-08_Kantar","2633","ISCO-08_ILO","2633",1,
"ISCO-08_Kantar","2634","ISCO-08_ILO","2634",1,
"ISCO-08_Kantar","2635","ISCO-08_ILO","2635",1,
"ISCO-08_Kantar","2636","ISCO-08_ILO","2636",1,
"ISCO-08_Kantar","2641","ISCO-08_ILO","2641",1,
"ISCO-08_Kantar","2642","ISCO-08_ILO","2642",1,
"ISCO-08_Kantar","2643","ISCO-08_ILO","2643",1,
"ISCO-08_Kantar","2651","ISCO-08_ILO","2651",1,
"ISCO-08_Kantar","2652","ISCO-08_ILO","2652",1,
"ISCO-08_Kantar","2653","ISCO-08_ILO","2653",1,
"ISCO-08_Kantar","2654","ISCO-08_ILO","2654",1,
"ISCO-08_Kantar","2655","ISCO-08_ILO","2655",1,
"ISCO-08_Kantar","2656","ISCO-08_ILO","2656",1,
"ISCO-08_Kantar","2659","ISCO-08_ILO","2659",1,
"ISCO-08_Kantar","3111","ISCO-08_ILO","3111",1,
"ISCO-08_Kantar","3112","ISCO-08_ILO","3112",1,
"ISCO-08_Kantar","3113","ISCO-08_ILO","3113",1,
"ISCO-08_Kantar","3114","ISCO-08_ILO","3114",1,
"ISCO-08_Kantar","3115","ISCO-08_ILO","3115",1,
"ISCO-08_Kantar","3116","ISCO-08_ILO","3116",1,
"ISCO-08_Kantar","3117","ISCO-08_ILO","3117",1,
"ISCO-08_Kantar","3118","ISCO-08_ILO","3118",1,
"ISCO-08_Kantar","3119","ISCO-08_ILO","3119",1,
"ISCO-08_Kantar","3121","ISCO-08_ILO","3121",1,
"ISCO-08_Kantar","3122","ISCO-08_ILO","3122",1,
"ISCO-08_Kantar","3123","ISCO-08_ILO","3123",1,
"ISCO-08_Kantar","3131","ISCO-08_ILO","3131",1,
"ISCO-08_Kantar","3132","ISCO-08_ILO","3132",1,
"ISCO-08_Kantar","3133","ISCO-08_ILO","3133",1,
"ISCO-08_Kantar","3134","ISCO-08_ILO","3134",1,
"ISCO-08_Kantar","3135","ISCO-08_ILO","3135",1,
"ISCO-08_Kantar","3139","ISCO-08_ILO","3139",1,
"ISCO-08_Kantar","3141","ISCO-08_ILO","3141",1,
"ISCO-08_Kantar","3142","ISCO-08_ILO","3142",1,
"ISCO-08_Kantar","3143","ISCO-08_ILO","3143",1,
"ISCO-08_Kantar","3151","ISCO-08_ILO","3151",1,
"ISCO-08_Kantar","3152","ISCO-08_ILO","3152",1,
"ISCO-08_Kantar","3153","ISCO-08_ILO","3153",1,
"ISCO-08_Kantar","3154","ISCO-08_ILO","3154",1,
"ISCO-08_Kantar","3155","ISCO-08_ILO","3155",1,
"ISCO-08_Kantar","3211","ISCO-08_ILO","3211",1,
"ISCO-08_Kantar","3212","ISCO-08_ILO","3212",1,
"ISCO-08_Kantar","3213","ISCO-08_ILO","3213",1,
"ISCO-08_Kantar","3214","ISCO-08_ILO","3214",1,
"ISCO-08_Kantar","3221","ISCO-08_ILO","3221",1,
"ISCO-08_Kantar","3222","ISCO-08_ILO","3222",1,
"ISCO-08_Kantar","3230","ISCO-08_ILO","3230",1,
"ISCO-08_Kantar","3240","ISCO-08_ILO","3240",1,
"ISCO-08_Kantar","3251","ISCO-08_ILO","3251",1,
"ISCO-08_Kantar","3252","ISCO-08_ILO","3252",1,
"ISCO-08_Kantar","3253","ISCO-08_ILO","3253",1,
"ISCO-08_Kantar","3254","ISCO-08_ILO","3254",1,
"ISCO-08_Kantar","3255","ISCO-08_ILO","3255",1,
"ISCO-08_Kantar","3256","ISCO-08_ILO","3256",1,
"ISCO-08_Kantar","3257","ISCO-08_ILO","3257",1,
"ISCO-08_Kantar","3258","ISCO-08_ILO","3258",1,
"ISCO-08_Kantar","3259","ISCO-08_ILO","3259",1,
"ISCO-08_Kantar","3311","ISCO-08_ILO","3311",1,
"ISCO-08_Kantar","3312","ISCO-08_ILO","3312",1,
"ISCO-08_Kantar","3313","ISCO-08_ILO","3313",1,
"ISCO-08_Kantar","3314","ISCO-08_ILO","3314",1,
"ISCO-08_Kantar","3315","ISCO-08_ILO","3315",1,
"ISCO-08_Kantar","3321","ISCO-08_ILO","3321",1,
"ISCO-08_Kantar","3322","ISCO-08_ILO","3322",1,
"ISCO-08_Kantar","3323","ISCO-08_ILO","3323",1,
"ISCO-08_Kantar","3324","ISCO-08_ILO","3324",1,
"ISCO-08_Kantar","3331","ISCO-08_ILO","3331",1,
"ISCO-08_Kantar","3332","ISCO-08_ILO","3332",1,
"ISCO-08_Kantar","3333","ISCO-08_ILO","3333",1,
"ISCO-08_Kantar","3334","ISCO-08_ILO","3334",1,
"ISCO-08_Kantar","3339","ISCO-08_ILO","3339",1,
"ISCO-08_Kantar","3341","ISCO-08_ILO","3341",1,
"ISCO-08_Kantar","3342","ISCO-08_ILO","3342",1,
"ISCO-08_Kantar","3343","ISCO-08_ILO","3343",1,
"ISCO-08_Kantar","3344","ISCO-08_ILO","3344",1,
"ISCO-08_Kantar","3351","ISCO-08_ILO","3351",1,
"ISCO-08_Kantar","3352","ISCO-08_ILO","3352",1,
"ISCO-08_Kantar","3353","ISCO-08_ILO","3353",1,
"ISCO-08_Kantar","3354","ISCO-08_ILO","3354",1,
"ISCO-08_Kantar","3355","ISCO-08_ILO","3355",1,
"ISCO-08_Kantar","3359","ISCO-08_ILO","3359",1,
"ISCO-08_Kantar","3411","ISCO-08_ILO","3411",1,
"ISCO-08_Kantar","3412","ISCO-08_ILO","3412",1,
"ISCO-08_Kantar","3413","ISCO-08_ILO","3413",1,
"ISCO-08_Kantar","3421","ISCO-08_ILO","3421",1,
"ISCO-08_Kantar","3422","ISCO-08_ILO","3422",1,
"ISCO-08_Kantar","3423","ISCO-08_ILO","3423",1,
"ISCO-08_Kantar","3431","ISCO-08_ILO","3431",1,
"ISCO-08_Kantar","3432","ISCO-08_ILO","3432",1,
"ISCO-08_Kantar","3433","ISCO-08_ILO","3433",1,
"ISCO-08_Kantar","3434","ISCO-08_ILO","3434",1,
"ISCO-08_Kantar","3435","ISCO-08_ILO","3435",1,
"ISCO-08_Kantar","3511","ISCO-08_ILO","3511",1,
"ISCO-08_Kantar","3512","ISCO-08_ILO","3512",1,
"ISCO-08_Kantar","3513","ISCO-08_ILO","3513",1,
"ISCO-08_Kantar","3514","ISCO-08_ILO","3514",1,
"ISCO-08_Kantar","3521","ISCO-08_ILO","3521",1,
"ISCO-08_Kantar","3522","ISCO-08_ILO","3522",1,
"ISCO-08_Kantar","4110","ISCO-08_ILO","4110",1,
"ISCO-08_Kantar","4120","ISCO-08_ILO","4120",1,
"ISCO-08_Kantar","4131","ISCO-08_ILO","4131",1,
"ISCO-08_Kantar","4132","ISCO-08_ILO","4132",1,
"ISCO-08_Kantar","4211","ISCO-08_ILO","4211",1,
"ISCO-08_Kantar","4212","ISCO-08_ILO","4212",1,
"ISCO-08_Kantar","4213","ISCO-08_ILO","4213",1,
