"sourceConceptScheme","sourceConcept","targetConceptScheme","targetConcept","prob","comment"
"ISCO-08_Kantar","4214","ISCO-08_ILO","4214",1,
"ISCO-08_Kantar","4221","ISCO-08_ILO","4221",1,
"ISCO-08_Kantar","4222","ISCO-08_ILO","4222",1,
"ISCO-08_Kantar","4223","ISCO-08_ILO","4223",1,
"ISCO-08_Kantar","4224","ISCO-08_ILO","4224",1,
"ISCO-08_Kantar","4225","ISCO-08_ILO","4225",1,
"ISCO-08_Kantar","4226","ISCO-08_ILO","4226",1,
"ISCO-08_Kantar","4227","ISCO-08_ILO","4227",1,
"ISCO-08_Kantar","4229","ISCO-08_ILO","4229",1,
"ISCO-08_Kantar","4311","ISCO-08_ILO","4311",1,
"ISCO-08_Kantar","4312","ISCO-08_ILO","4312",1,
"ISCO-08_Kantar","4313","ISCO-08_ILO","4313",1,
"ISCO-08_Kantar","4321","ISCO-08_ILO","4321",1,
"ISCO-08_Kantar","4322","ISCO-08_ILO","4322",1,
"ISCO-08_Kantar","4323","ISCO-08_ILO","4323",1,
"ISCO-08_Kantar","4411","ISCO-08_ILO","4411",1,
"ISCO-08_Kantar","4412","ISCO-08_ILO","4412",1,
"ISCO-08_Kantar","4413","ISCO-08_ILO","4413",1,
"ISCO-08_Kantar","4414","ISCO-08_ILO","4414",1,
"ISCO-08_Kantar","4415","ISCO-08_ILO","4415",1,
"ISCO-08_Kantar","4416","ISCO-08_ILO","4416",1,
"ISCO-08_Kantar","4419","ISCO-08_ILO","4419",1,
"ISCO-08_Kantar","5111","ISCO-08_ILO","5111",1,
"ISCO-08_Kantar","5112","ISCO-08_ILO","5112",1,
"ISCO-08_Kantar","5113","ISCO-08_ILO","5113",1,
"ISCO-08_Kantar","5120","ISCO-08_ILO","5120",1,
"ISCO-08_Kantar","5131","ISCO-08_ILO","5131",1,
"ISCO-08_Kantar","5132","ISCO-08_ILO","5132",1,
"ISCO-08_Kantar","5141","ISCO-08_ILO","5141",1,
"ISCO-08_Kantar","5142","ISCO-08_ILO","5142",1,
"ISCO-08_Kantar","5151","ISCO-08_ILO","5151",1,
"ISCO-08_Kantar","5152","ISCO-08_ILO","5152",1,
"ISCO-08_Kantar","5153","ISCO-08_ILO","5153",1,
"ISCO-08_Kantar","5161","ISCO-08_ILO","5161",1,
"ISCO-08_Kantar","5162","ISCO-08_ILO","5162",1,
"ISCO-08_Kantar","5163","ISCO-08_ILO","5163",1,
"ISCO-08_Kantar","5164","ISCO-08_ILO","5164",1,
"ISCO-08_Kantar","5165","ISCO-08_ILO","5165",1,
"ISCO-08_Kantar","5169","ISCO-08_ILO","5169",1,
"ISCO-08_Kantar","5211","ISCO-08_ILO","5211",1,
"ISCO-08_Kantar","5212","ISCO-08_ILO","5212",1,
"ISCO-08_Kantar","5221","ISCO-08_ILO","5221",1,
"ISCO-08_Kantar","5222","ISCO-08_ILO","5222",1,
"ISCO-08_Kantar","5223","ISCO-08_ILO","5223",1,
"ISCO-08_Kantar","5230","ISCO-08_ILO","5230",1,
"ISCO-08_Kantar","5241","ISCO-08_ILO","5241",1,
"ISCO-08_Kantar","5242","ISCO-08_ILO","5242",1,
"ISCO-08_Kantar","5243","ISCO-08_ILO","5243",1,
"ISCO-08_Kantar","5244","ISCO-08_ILO","5244",1,
"ISCO-08_Kantar","5245","ISCO-08_ILO","5245",1,
"ISCO-08_Kantar","5246","ISCO-08_ILO","5246",1,
"ISCO-08_Kantar","5249","ISCO-08_ILO","5249",1,
"ISCO-08_Kantar","5311","ISCO-08_ILO","5311",1,
"ISCO-08_Kantar","5312","ISCO-08_ILO","5312",1,
"ISCO-08_Kantar","5321","ISCO-08_ILO","5321",1,
"ISCO-08_Kantar","5322","ISCO-08_ILO","5322",1,
"ISCO-08_Kantar","5329","ISCO-08_ILO","5329",1,
"ISCO-08_Kantar","5411","ISCO-08_ILO","5411",1,
"ISCO-08_Kantar","5412","ISCO-08_ILO","5412",1,
"ISCO-08_Kantar","5413","ISCO-08_ILO","5413",1,
"ISCO-08_Kantar","5414","ISCO-08_ILO","5414",1,
"ISCO-08_Kantar","5419","ISCO-08_ILO","5419",1,
"ISCO-08_Kantar","6111","ISCO-08_ILO","6111",1,
"ISCO-08_Kantar","6112","ISCO-08_ILO","6112",1,
"ISCO-08_Kantar","6113","ISCO-08_ILO","6113",1,
"ISCO-08_Kantar","6114","ISCO-08_ILO","6114",1,
"ISCO-08_Kantar","6121","ISCO-08_ILO","6121",1,
"ISCO-08_Kantar","6122","ISCO-08_ILO","6122",1,
"ISCO-08_Kantar","6123","ISCO-08_ILO","6123",1,
"ISCO-08_Kantar","6129","ISCO-08_ILO","6129",1,
"ISCO-08_Kantar","6130","ISCO-08_ILO","6130",1,
"ISCO-08_Kantar","6210","ISCO-08_ILO","6210",1,
"ISCO-08_Kantar","6221","ISCO-08_ILO","6221",1,
"ISCO-08_Kantar","6222","ISCO-08_ILO","6222",1,
"ISCO-08_Kantar","6223","ISCO-08_ILO","6223",1,
"ISCO-08_Kantar","6224","ISCO-08_ILO","6224",1,
"ISCO-08_Kantar","6310","ISCO-08_ILO","6310",1,
"ISCO-08_Kantar","6320","ISCO-08_ILO","6320",1,
"ISCO-08_Kantar","6330","ISCO-08_ILO","6330",1,
"ISCO-08_Kantar","6340","ISCO-08_ILO","6340",1,
"ISCO-08_Kantar","7111","ISCO-08_ILO","7111",1,
"ISCO-08_Kantar","7112","ISCO-08_ILO","7112",1,
"ISCO-08_Kantar","7113","ISCO-08_ILO","7113",1,
"ISCO-08_Kantar","7114","ISCO-08_ILO","7114",1,
"ISCO-08_Kantar","7115","ISCO-08_ILO","7115",1,
"ISCO-08_Kantar","7119","ISCO-08_ILO","7119",1,
"ISCO-08_Kantar","7121","ISCO-08_ILO","7121",1,
"ISCO-08_Kantar","7122","ISCO-08_ILO","7122",1,
"ISCO-08_Kantar","7123","ISCO-08_ILO","7123",1,
"ISCO-08_Kantar","7124","ISCO-08_ILO","7124",1,
"ISCO-08_Kantar","7125","ISCO-08_ILO","7125",1,
"ISCO-08_Kantar","7126","ISCO-08_ILO","7126",1,
"ISCO-08_Kantar","7127","ISCO-08_ILO","7127",1,
"ISCO-08_Kantar","7131","ISCO-08_ILO","7131",1,
"ISCO-08_Kantar","7132","ISCO-08_ILO","7132",1,
"ISCO-08_Kantar","7133","ISCO-08_ILO","7133",1,
"ISCO-08_Kantar","7211","ISCO-08_ILO","7211",1,
"ISCO-08_Kantar","7212","ISCO-08_ILO","7212",1,
"ISCO-08_Kantar","7213","ISCO-08_ILO","7213",1,
"ISCO-08_Kantar","7214","ISCO-08_ILO","7214",1,
"ISCO-08_Kantar","7215","ISCO-08_ILO","7215",1,
"ISCO-08_Kantar","7221","ISCO-08_ILO","7221",1,
"ISCO-08_Kantar","7222","ISCO-08_ILO","7222",1,
"ISCO-08_Kantar","7223","ISCO-08_ILO","7223",1,
"ISCO-08_Kantar","7224","ISCO-08_ILO","7224",1,
"ISCO-08_Kantar","7231","ISCO-08_ILO","7231",1,
"ISCO-08_Kantar","7232","ISCO-08_ILO","7232",1,
"ISCO-08_Kantar","7233","ISCO-08_ILO","7233",1,
"ISCO-08_Kantar","7234","ISCO-08_ILO","7234",1,
"ISCO-08_Kantar","7311","ISCO-08_ILO","7311",1,
"ISCO-08_Kantar","7312","ISCO-08_ILO","7312",1,
"ISCO-08_Kantar","7313","ISCO-08_ILO","7313",1,
"ISCO-08_Kantar","7314","ISCO-08_ILO","7314",1,
"ISCO-08_Kantar","7315","ISCO-08_ILO","7315",1,
"ISCO-08_Kantar","7316","ISCO-08_ILO","7316",1,
"ISCO-08_Kantar","7317","ISCO-08_ILO","7317",1,
"ISCO-08_Kantar","7318","ISCO-08_ILO","7318",1,
"ISCO-08_Kantar","7319","ISCO-08_ILO","7319",1,
"ISCO-08_Kantar","7321","ISCO-08_ILO","7321",1,
"ISCO-08_Kantar","7322","ISCO-08_ILO","7322",1,
"ISCO-08_Kantar","7323","ISCO-08_ILO","7323",1,
"ISCO-08_Kantar","7411","ISCO-08_ILO","7411",1,
"ISCO-08_Kantar","7412","ISCO-08_ILO","7412",1,
"ISCO-08_Kantar","7413","ISCO-08_ILO","7413",1,
"ISCO-08_Kantar","7421","ISCO-08_ILO","7421",1,
"ISCO-08_Kantar","7422","ISCO-08_ILO","7422",1,
"ISCO-08_Kantar","7511","ISCO-08_ILO","7511",1,
"ISCO-08_Kantar","7512","ISCO-08_ILO","7512",1,
"ISCO-08_Kantar","7513","ISCO-08_ILO","7513",1,
"ISCO-08_Kantar","7514","ISCO-08_ILO","7514",1,
"ISCO-08_Kantar","7515","ISCO-08_ILO","7515",1,
"ISCO-08_Kantar","7516","ISCO-08_ILO","7516",1,
"ISCO-08_Kantar","7521","ISCO-08_ILO","7521",1,
"ISCO-08_Kantar","7522","ISCO-08_ILO","7522",1,
"ISCO-08_Kantar","7523","ISCO-08_ILO","7523",1,
"ISCO-08_Kantar","7531","ISCO-08_ILO","7531",1,
"ISCO-08_Kantar","7532","ISCO-08_ILO","7532",1,
"ISCO-08_Kantar","7533","ISCO-08_ILO","7533",1,
"ISCO-08_Kantar","7534","ISCO-08_ILO","7534",1,
"ISCO-08_Kantar","7535","ISCO-08_ILO","7535",1,
"ISCO-08_Kantar","7536","ISCO-08_ILO","7536",1,
"ISCO-08_Kantar","7541","ISCO-08_ILO","7541",1,
"ISCO-08_Kantar","7542","ISCO-08_ILO","7542",1,
"ISCO-08_Kantar","7543","ISCO-08_ILO","7543",1,
"ISCO-08_Kantar","7544","ISCO-08_ILO","7544",1,
"ISCO-08_Kantar","7549","ISCO-08_ILO","7549",1,
"ISCO-08_Kantar","8111","ISCO-08_ILO","8111",1,
"ISCO-08_Kantar","8112","ISCO-08_ILO","8112",1,
"ISCO-08_Kantar","8113","ISCO-08_ILO","8113",1,
"ISCO-08_Kantar","8114","ISCO-08_ILO","8114",1,
"ISCO-08_Kantar","8121","ISCO-08_ILO","8121",1,
"ISCO-08_Kantar","8122","ISCO-08_ILO","8122",1,
"ISCO-08_Kantar","8131","ISCO-08_ILO","8131",1,
"ISCO-08_Kantar","8132","ISCO-08_ILO","8132",1,
"ISCO-08_Kantar","8141","ISCO-08_ILO","8141",1,
"ISCO-08_Kantar","8142","ISCO-08_ILO","8142",1,
"ISCO-08_Kantar","8143","ISCO-08_ILO","8143",1,
"ISCO-08_Kantar","8151","ISCO-08_ILO","8151",1,
"ISCO-08_Kantar","8152","ISCO-08_ILO","8152",1,
"ISCO-08_Kantar","8153","ISCO-08_ILO","8153",1,
"ISCO-08_Kantar","8154","ISCO-08_ILO","8154",1,
"ISCO-08_Kantar","8155","ISCO-08_ILO","8155",1,
"ISCO-08_Kantar","8156","ISCO-08_ILO","8156",1,
"ISCO-08_Kantar","8157","ISCO-08_ILO","8157",1,
"ISCO-08_Kantar","8159","ISCO-08_ILO","8159",1,
"ISCO-08_Kantar","8160","ISCO-08_ILO","8160",1,
"ISCO-08_Kantar","8171","ISCO-08_ILO","8171",1,
"ISCO-08_Kantar","8172","ISCO-08_ILO","8172",1,
"ISCO-08_Kantar","8181","ISCO-08_ILO","8181",1,
"ISCO-08_Kantar","8182","ISCO-08_ILO","8182",1,
"ISCO-08_Kantar","8183","ISCO-08_ILO","8183",1,
"ISCO-08_Kantar","8189","ISCO-08_ILO","8189",1,
"ISCO-08_Kantar","8211","ISCO-08_ILO","8211",1,
"ISCO-08_Kantar","8212","ISCO-08_ILO","8212",1,
"ISCO-08_Kantar","8219","ISCO-08_ILO","8219",1,
"ISCO-08_Kantar","8311","ISCO-08_ILO","8311",1,
"ISCO-08_Kantar","8312","ISCO-08_ILO","8312",1,
"ISCO-08_Kantar","8321","ISCO-08_ILO","8321",1,
"ISCO-08_Kantar","8322","ISCO-08_ILO","8322",1,
"ISCO-08_Kantar","8331","ISCO-08_ILO","8331",1,
"ISCO-08_Kantar","8332","ISCO-08_ILO","8332",1,
"ISCO-08_Kantar","8341","ISCO-08_ILO","8341",1,
"ISCO-08_Kantar","8342","ISCO-08_ILO","8342",1,
"ISCO-08_Kantar","8343","ISCO-08_ILO","8343",1,
"ISCO-08_Kantar","8344","ISCO-08_ILO","8344",1,
"ISCO-08_Kantar","8350","ISCO-08_ILO","8350",1,
"ISCO-08_Kantar","9111","ISCO-08_ILO","9111",1,
"ISCO-08_Kantar","9112","ISCO-08_ILO","9112",1,
"ISCO-08_Kantar","9121","ISCO-08_ILO","9121",1,
"ISCO-08_Kantar","9122","ISCO-08_ILO","9122",1,
"ISCO-08_Kantar","9123","ISCO-08_ILO","9123",1,
"ISCO-08_Kantar","9129","ISCO-08_ILO","9129",1,
"ISCO-08_Kantar","9211","ISCO-08_ILO","9211",1,
"ISCO-08_Kantar","9212","ISCO-08_ILO","9212",1,
"ISCO-08_Kantar","9213","ISCO-08_ILO","9213",1,
"ISCO-08_Kantar","9214","ISCO-08_ILO","9214",1,
"ISCO-08_Kantar","9215","ISCO-08_ILO","9215",1,
"ISCO-08_Kantar","9216","ISCO-08_ILO","9216",1,
"ISCO-08_Kantar","9311","ISCO-08_ILO","9311",1,
"ISCO-08_Kantar","9312","ISCO-08_ILO","9312",1,
"ISCO-08_Kantar","9313","ISCO-08_ILO","9313",1,
"ISCO-08_Kantar","9321","ISCO-08_ILO","9321",1,
"ISCO-08_Kantar","9329","ISCO-08_ILO","9329",1,
"ISCO-08_Kantar","9331","ISCO-08_ILO","9331",1,
"ISCO-08_Kantar","9332","ISCO-08_ILO","9332",1,
"ISCO-08_Kantar","9333","ISCO-08_ILO","9333",1,
"ISCO-08_Kantar","9334","ISCO-08_ILO","9334",1,
"ISCO-08_Kantar","9411","ISCO-08_ILO","9411",1,
"ISCO-08_Kantar","9412","ISCO-08_ILO","9412",1,
"ISCO-08_Kantar","9510","ISCO-08_ILO","9510",1,
"ISCO-08_Kantar","9520","ISCO-08_ILO","9520",1,
"ISCO-08_Kantar","9611","ISCO-08_ILO","9611",1,
"ISCO-08_Kantar","9612","ISCO-08_ILO","9612",1,
"ISCO-08_Kantar","9613","ISCO-08_ILO","9613",1,
"ISCO-08_Kantar","9621","ISCO-08_ILO","9621",1,
"ISCO-08_Kantar","9622","ISCO-08_ILO","9622",1,
"ISCO-08_Kantar","9623","ISCO-08_ILO","9623",1,
"ISCO-08_Kantar","9624","ISCO-08_ILO","9624",1,
"ISCO-08_Kantar","9629","ISCO-08_ILO","9629",1,
