sourceConceptScheme,sourceConcept,targetConceptScheme,targetConcept,prob,comment
ISCO-88_Ganzeboom,110,ISEI,56,1,The targetConcept of sourceConcept 110 „[armed forces]“ is copied from sourceConcept 3452 „[armed forces non-commissioned officers + army nfs]“. In the original crosswalk from Ganzeboom sourceConcept „(0)110 armed forces“ is a dead end regarding to further derivations.
ISCO-88_Ganzeboom,1000,ISEI,55,1,
ISCO-88_Ganzeboom,1100,ISEI,70,1,
ISCO-88_Ganzeboom,1110,ISEI,77,1,
ISCO-88_Ganzeboom,1120,ISEI,77,1,
ISCO-88_Ganzeboom,1130,ISEI,66,1,
ISCO-88_Ganzeboom,1140,ISEI,58,1,
ISCO-88_Ganzeboom,1141,ISEI,58,1,
ISCO-88_Ganzeboom,1142,ISEI,58,1,
ISCO-88_Ganzeboom,1143,ISEI,58,1,
ISCO-88_Ganzeboom,1200,ISEI,68,1,
ISCO-88_Ganzeboom,1210,ISEI,70,1,
ISCO-88_Ganzeboom,1220,ISEI,67,1,
ISCO-88_Ganzeboom,1221,ISEI,67,1,
ISCO-88_Ganzeboom,1222,ISEI,67,1,
ISCO-88_Ganzeboom,1223,ISEI,67,1,
ISCO-88_Ganzeboom,1224,ISEI,59,1,
ISCO-88_Ganzeboom,1225,ISEI,59,1,
ISCO-88_Ganzeboom,1226,ISEI,59,1,
ISCO-88_Ganzeboom,1227,ISEI,87,1,
ISCO-88_Ganzeboom,1228,ISEI,59,1,
ISCO-88_Ganzeboom,1229,ISEI,67,1,
ISCO-88_Ganzeboom,1230,ISEI,61,1,
ISCO-88_Ganzeboom,1231,ISEI,69,1,
ISCO-88_Ganzeboom,1232,ISEI,69,1,
ISCO-88_Ganzeboom,1233,ISEI,56,1,
ISCO-88_Ganzeboom,1234,ISEI,69,1,
ISCO-88_Ganzeboom,1235,ISEI,69,1,
ISCO-88_Ganzeboom,1236,ISEI,69,1,
ISCO-88_Ganzeboom,1237,ISEI,69,1,
ISCO-88_Ganzeboom,1239,ISEI,69,1,
ISCO-88_Ganzeboom,1240,ISEI,58,1,
ISCO-88_Ganzeboom,1250,ISEI,64,1,
ISCO-88_Ganzeboom,1251,ISEI,70,1,
ISCO-88_Ganzeboom,1252,ISEI,60,1,
ISCO-88_Ganzeboom,1300,ISEI,51,1,
ISCO-88_Ganzeboom,1310,ISEI,51,1,
ISCO-88_Ganzeboom,1311,ISEI,43,1,
ISCO-88_Ganzeboom,1312,ISEI,56,1,
ISCO-88_Ganzeboom,1313,ISEI,51,1,
ISCO-88_Ganzeboom,1314,ISEI,49,1,
ISCO-88_Ganzeboom,1315,ISEI,44,1,
ISCO-88_Ganzeboom,1316,ISEI,51,1,
ISCO-88_Ganzeboom,1317,ISEI,51,1,
ISCO-88_Ganzeboom,1318,ISEI,51,1,
ISCO-88_Ganzeboom,1319,ISEI,51,1,
ISCO-88_Ganzeboom,2000,ISEI,70,1,
ISCO-88_Ganzeboom,2100,ISEI,69,1,
ISCO-88_Ganzeboom,2110,ISEI,74,1,
ISCO-88_Ganzeboom,2111,ISEI,74,1,
ISCO-88_Ganzeboom,2112,ISEI,74,1,
ISCO-88_Ganzeboom,2113,ISEI,74,1,
ISCO-88_Ganzeboom,2114,ISEI,74,1,
ISCO-88_Ganzeboom,2120,ISEI,71,1,
ISCO-88_Ganzeboom,2121,ISEI,71,1,
ISCO-88_Ganzeboom,2122,ISEI,71,1,
ISCO-88_Ganzeboom,2130,ISEI,71,1,
ISCO-88_Ganzeboom,2131,ISEI,71,1,
ISCO-88_Ganzeboom,2132,ISEI,71,1,
ISCO-88_Ganzeboom,2139,ISEI,71,1,
ISCO-88_Ganzeboom,2140,ISEI,73,1,
ISCO-88_Ganzeboom,2141,ISEI,69,1,
ISCO-88_Ganzeboom,2142,ISEI,69,1,
ISCO-88_Ganzeboom,2143,ISEI,68,1,
ISCO-88_Ganzeboom,2144,ISEI,68,1,
ISCO-88_Ganzeboom,2145,ISEI,67,1,
ISCO-88_Ganzeboom,2146,ISEI,71,1,
ISCO-88_Ganzeboom,2147,ISEI,67,1,
ISCO-88_Ganzeboom,2148,ISEI,56,1,
ISCO-88_Ganzeboom,2149,ISEI,69,1,
ISCO-88_Ganzeboom,2200,ISEI,80,1,
ISCO-88_Ganzeboom,2210,ISEI,78,1,
ISCO-88_Ganzeboom,2211,ISEI,77,1,
ISCO-88_Ganzeboom,2212,ISEI,77,1,
ISCO-88_Ganzeboom,2213,ISEI,79,1,
ISCO-88_Ganzeboom,2220,ISEI,85,1,
ISCO-88_Ganzeboom,2221,ISEI,88,1,
ISCO-88_Ganzeboom,2222,ISEI,85,1,
ISCO-88_Ganzeboom,2223,ISEI,83,1,
ISCO-88_Ganzeboom,2224,ISEI,74,1,
ISCO-88_Ganzeboom,2229,ISEI,85,1,
ISCO-88_Ganzeboom,2230,ISEI,43,1,
ISCO-88_Ganzeboom,2300,ISEI,69,1,
ISCO-88_Ganzeboom,2310,ISEI,77,1,
ISCO-88_Ganzeboom,2320,ISEI,69,1,
ISCO-88_Ganzeboom,2321,ISEI,70,1,
ISCO-88_Ganzeboom,2322,ISEI,66,1,
ISCO-88_Ganzeboom,2330,ISEI,66,1,
ISCO-88_Ganzeboom,2331,ISEI,66,1,
ISCO-88_Ganzeboom,2332,ISEI,43,1,
ISCO-88_Ganzeboom,2340,ISEI,66,1,
ISCO-88_Ganzeboom,2350,ISEI,66,1,
ISCO-88_Ganzeboom,2351,ISEI,70,1,
ISCO-88_Ganzeboom,2352,ISEI,70,1,
ISCO-88_Ganzeboom,2359,ISEI,65,1,
ISCO-88_Ganzeboom,2400,ISEI,68,1,
ISCO-88_Ganzeboom,2410,ISEI,69,1,
ISCO-88_Ganzeboom,2411,ISEI,69,1,
ISCO-88_Ganzeboom,2412,ISEI,69,1,
ISCO-88_Ganzeboom,2419,ISEI,69,1,
ISCO-88_Ganzeboom,2420,ISEI,85,1,
ISCO-88_Ganzeboom,2421,ISEI,85,1,
ISCO-88_Ganzeboom,2422,ISEI,90,1,
ISCO-88_Ganzeboom,2429,ISEI,82,1,
ISCO-88_Ganzeboom,2430,ISEI,65,1,
ISCO-88_Ganzeboom,2431,ISEI,65,1,
ISCO-88_Ganzeboom,2432,ISEI,65,1,
ISCO-88_Ganzeboom,2440,ISEI,65,1,
ISCO-88_Ganzeboom,2441,ISEI,78,1,
ISCO-88_Ganzeboom,2442,ISEI,71,1,
ISCO-88_Ganzeboom,2443,ISEI,71,1,
ISCO-88_Ganzeboom,2444,ISEI,65,1,
ISCO-88_Ganzeboom,2445,ISEI,71,1,
ISCO-88_Ganzeboom,2446,ISEI,51,1,
ISCO-88_Ganzeboom,2450,ISEI,61,1,
ISCO-88_Ganzeboom,2451,ISEI,65,1,
ISCO-88_Ganzeboom,2452,ISEI,54,1,
ISCO-88_Ganzeboom,2453,ISEI,64,1,
ISCO-88_Ganzeboom,2454,ISEI,64,1,
ISCO-88_Ganzeboom,2455,ISEI,64,1,
ISCO-88_Ganzeboom,2460,ISEI,53,1,
ISCO-88_Ganzeboom,3000,ISEI,54,1,
ISCO-88_Ganzeboom,3100,ISEI,50,1,
ISCO-88_Ganzeboom,3110,ISEI,49,1,
ISCO-88_Ganzeboom,3111,ISEI,45,1,
ISCO-88_Ganzeboom,3112,ISEI,45,1,
ISCO-88_Ganzeboom,3113,ISEI,46,1,
ISCO-88_Ganzeboom,3114,ISEI,46,1,
ISCO-88_Ganzeboom,3115,ISEI,54,1,
ISCO-88_Ganzeboom,3116,ISEI,54,1,
ISCO-88_Ganzeboom,3117,ISEI,54,1,
ISCO-88_Ganzeboom,3118,ISEI,51,1,
ISCO-88_Ganzeboom,3119,ISEI,53,1,
ISCO-88_Ganzeboom,3120,ISEI,52,1,
ISCO-88_Ganzeboom,3121,ISEI,52,1,
ISCO-88_Ganzeboom,3122,ISEI,52,1,
ISCO-88_Ganzeboom,3123,ISEI,52,1,
ISCO-88_Ganzeboom,3130,ISEI,52,1,
ISCO-88_Ganzeboom,3131,ISEI,48,1,
ISCO-88_Ganzeboom,3132,ISEI,57,1,
ISCO-88_Ganzeboom,3133,ISEI,57,1,
ISCO-88_Ganzeboom,3139,ISEI,52,1,
ISCO-88_Ganzeboom,3140,ISEI,57,1,
ISCO-88_Ganzeboom,3141,ISEI,52,1,
ISCO-88_Ganzeboom,3142,ISEI,52,1,
ISCO-88_Ganzeboom,3143,ISEI,69,1,
ISCO-88_Ganzeboom,3144,ISEI,69,1,
ISCO-88_Ganzeboom,3145,ISEI,50,1,
ISCO-88_Ganzeboom,3150,ISEI,50,1,
ISCO-88_Ganzeboom,3151,ISEI,50,1,
ISCO-88_Ganzeboom,3152,ISEI,50,1,
ISCO-88_Ganzeboom,3200,ISEI,48,1,
ISCO-88_Ganzeboom,3210,ISEI,50,1,
ISCO-88_Ganzeboom,3211,ISEI,50,1,
ISCO-88_Ganzeboom,3212,ISEI,50,1,
ISCO-88_Ganzeboom,3213,ISEI,50,1,
ISCO-88_Ganzeboom,3220,ISEI,55,1,
ISCO-88_Ganzeboom,3221,ISEI,51,1,
ISCO-88_Ganzeboom,3222,ISEI,51,1,
ISCO-88_Ganzeboom,3223,ISEI,51,1,
ISCO-88_Ganzeboom,3224,ISEI,60,1,
ISCO-88_Ganzeboom,3225,ISEI,51,1,
ISCO-88_Ganzeboom,3226,ISEI,60,1,
ISCO-88_Ganzeboom,3227,ISEI,51,1,
ISCO-88_Ganzeboom,3228,ISEI,51,1,
ISCO-88_Ganzeboom,3229,ISEI,51,1,
ISCO-88_Ganzeboom,3230,ISEI,38,1,
ISCO-88_Ganzeboom,3231,ISEI,38,1,
ISCO-88_Ganzeboom,3232,ISEI,38,1,
ISCO-88_Ganzeboom,3240,ISEI,49,1,
ISCO-88_Ganzeboom,3241,ISEI,51,1,
ISCO-88_Ganzeboom,3242,ISEI,38,1,
ISCO-88_Ganzeboom,3300,ISEI,38,1,
ISCO-88_Ganzeboom,3310,ISEI,38,1,
ISCO-88_Ganzeboom,3320,ISEI,38,1,
ISCO-88_Ganzeboom,3330,ISEI,38,1,
ISCO-88_Ganzeboom,3340,ISEI,38,1,
ISCO-88_Ganzeboom,3400,ISEI,55,1,
ISCO-88_Ganzeboom,3410,ISEI,55,1,
ISCO-88_Ganzeboom,3411,ISEI,61,1,
ISCO-88_Ganzeboom,3412,ISEI,54,1,
ISCO-88_Ganzeboom,3413,ISEI,59,1,
ISCO-88_Ganzeboom,3414,ISEI,56,1,
ISCO-88_Ganzeboom,3415,ISEI,56,1,
ISCO-88_Ganzeboom,3416,ISEI,50,1,
ISCO-88_Ganzeboom,3417,ISEI,56,1,
ISCO-88_Ganzeboom,3419,ISEI,55,1,
ISCO-88_Ganzeboom,3420,ISEI,55,1,
ISCO-88_Ganzeboom,3421,ISEI,55,1,
ISCO-88_Ganzeboom,3422,ISEI,55,1,
ISCO-88_Ganzeboom,3423,ISEI,55,1,
ISCO-88_Ganzeboom,3429,ISEI,55,1,
ISCO-88_Ganzeboom,3430,ISEI,54,1,
ISCO-88_Ganzeboom,3431,ISEI,54,1,
ISCO-88_Ganzeboom,3432,ISEI,59,1,
ISCO-88_Ganzeboom,3433,ISEI,51,1,
ISCO-88_Ganzeboom,3434,ISEI,61,1,
ISCO-88_Ganzeboom,3439,ISEI,54,1,
ISCO-88_Ganzeboom,3440,ISEI,56,1,
ISCO-88_Ganzeboom,3441,ISEI,56,1,
ISCO-88_Ganzeboom,3442,ISEI,57,1,
ISCO-88_Ganzeboom,3443,ISEI,56,1,
ISCO-88_Ganzeboom,3444,ISEI,46,1,
ISCO-88_Ganzeboom,3449,ISEI,56,1,
ISCO-88_Ganzeboom,3450,ISEI,56,1,
ISCO-88_Ganzeboom,3451,ISEI,55,1,
ISCO-88_Ganzeboom,3452,ISEI,56,1,
ISCO-88_Ganzeboom,3460,ISEI,43,1,
ISCO-88_Ganzeboom,3470,ISEI,52,1,
ISCO-88_Ganzeboom,3471,ISEI,53,1,
ISCO-88_Ganzeboom,3472,ISEI,64,1,
ISCO-88_Ganzeboom,3473,ISEI,50,1,
ISCO-88_Ganzeboom,3474,ISEI,50,1,
ISCO-88_Ganzeboom,3475,ISEI,54,1,
ISCO-88_Ganzeboom,3480,ISEI,38,1,
ISCO-88_Ganzeboom,4000,ISEI,45,1,
ISCO-88_Ganzeboom,4100,ISEI,45,1,
ISCO-88_Ganzeboom,4110,ISEI,51,1,
ISCO-88_Ganzeboom,4111,ISEI,51,1,
ISCO-88_Ganzeboom,4112,ISEI,50,1,
ISCO-88_Ganzeboom,4113,ISEI,50,1,
ISCO-88_Ganzeboom,4114,ISEI,51,1,
ISCO-88_Ganzeboom,4115,ISEI,53,1,
ISCO-88_Ganzeboom,4120,ISEI,51,1,
ISCO-88_Ganzeboom,4121,ISEI,51,1,
ISCO-88_Ganzeboom,4122,ISEI,51,1,
ISCO-88_Ganzeboom,4130,ISEI,36,1,
ISCO-88_Ganzeboom,4131,ISEI,32,1,
ISCO-88_Ganzeboom,4132,ISEI,43,1,
ISCO-88_Ganzeboom,4133,ISEI,45,1,
ISCO-88_Ganzeboom,4140,ISEI,39,1,
ISCO-88_Ganzeboom,4141,ISEI,39,1,
ISCO-88_Ganzeboom,4142,ISEI,39,1,
ISCO-88_Ganzeboom,4143,ISEI,39,1,
ISCO-88_Ganzeboom,4144,ISEI,39,1,
ISCO-88_Ganzeboom,4190,ISEI,39,1,
ISCO-88_Ganzeboom,4200,ISEI,49,1,
ISCO-88_Ganzeboom,4210,ISEI,48,1,
ISCO-88_Ganzeboom,4211,ISEI,53,1,
ISCO-88_Ganzeboom,4212,ISEI,46,1,
ISCO-88_Ganzeboom,4213,ISEI,40,1,
ISCO-88_Ganzeboom,4214,ISEI,40,1,
ISCO-88_Ganzeboom,4215,ISEI,40,1,
ISCO-88_Ganzeboom,4220,ISEI,52,1,
ISCO-88_Ganzeboom,4221,ISEI,52,1,
ISCO-88_Ganzeboom,4222,ISEI,52,1,
ISCO-88_Ganzeboom,4223,ISEI,52,1,
ISCO-88_Ganzeboom,5000,ISEI,40,1,
ISCO-88_Ganzeboom,5100,ISEI,38,1,
ISCO-88_Ganzeboom,5110,ISEI,34,1,
ISCO-88_Ganzeboom,5111,ISEI,34,1,
ISCO-88_Ganzeboom,5112,ISEI,34,1,
ISCO-88_Ganzeboom,5113,ISEI,34,1,
ISCO-88_Ganzeboom,5120,ISEI,32,1,
ISCO-88_Ganzeboom,5121,ISEI,30,1,
ISCO-88_Ganzeboom,5122,ISEI,30,1,
ISCO-88_Ganzeboom,5123,ISEI,34,1,
ISCO-88_Ganzeboom,5130,ISEI,25,1,
ISCO-88_Ganzeboom,5131,ISEI,25,1,
ISCO-88_Ganzeboom,5132,ISEI,25,1,
ISCO-88_Ganzeboom,5133,ISEI,25,1,
